                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6097,                 2.8466,                0.74658,                0.32365,                0.11032,                0.06813,                0.03564,                 0.8005,                  1.323,                0.25739,             0.00017255,             0.00017255,             0.00017255
                      2,                0.83336,                0.73195,                0.23171,                0.65847,                0.45295,                0.44111,                0.25894,                0.67432,                0.62842,                0.18445,             0.00034444,             0.00034444,             0.00034444
                      3,                0.68247,                0.55418,                0.16616,                0.75208,                0.60159,                 0.5954,                0.34482,                0.59246,                0.54025,                0.14617,             0.00051286,             0.00051286,             0.00051286
                      4,                0.62911,                0.51319,                0.14039,                0.76896,                0.64453,                0.65653,                0.38848,                0.57857,                 0.5281,                0.14198,             0.00051038,             0.00051038,             0.00051038
                      5,                0.57939,                0.49972,                0.13015,                0.80654,                0.69872,                 0.7028,                0.41279,                 0.5679,                0.50806,                0.13792,             0.00050517,             0.00050517,             0.00050517
                      6,                0.58946,                0.48751,                0.12802,                0.73811,                0.74654,                0.78188,                0.46643,                0.55141,                0.49877,                0.12973,             0.00049996,             0.00049996,             0.00049996
                      7,                0.55221,                0.48701,                 0.1184,                0.70299,                0.82642,                0.80915,                0.48822,                0.53255,                0.48373,                0.12526,             0.00049476,             0.00049476,             0.00049476
                      8,                0.55202,                0.48547,                0.11459,                0.76374,                0.83338,                0.83242,                0.50114,                0.51826,                0.48495,                0.12153,             0.00048955,             0.00048955,             0.00048955
                      9,                0.53639,                0.47545,                0.11325,                0.77123,                0.80467,                0.84014,                0.51341,                0.50274,                0.48193,                0.11704,             0.00048434,             0.00048434,             0.00048434
                     10,                0.52785,                0.46919,                0.11352,                0.80904,                0.81288,                 0.8537,                0.51823,                0.50463,                0.47668,                0.11826,             0.00047913,             0.00047913,             0.00047913
                     11,                0.52836,                0.46474,                0.10972,                0.83272,                0.79658,                0.85293,                0.51222,                0.51217,                0.47421,                0.12154,             0.00047393,             0.00047393,             0.00047393
                     12,                0.51679,                0.46213,                0.10682,                0.82349,                0.82417,                 0.8541,                0.51668,                 0.5118,                0.47461,                0.12119,             0.00046872,             0.00046872,             0.00046872
                     13,                0.51285,                0.46004,                0.10671,                0.77191,                0.83579,                0.84861,                0.51315,                0.48877,                0.47702,                0.11771,             0.00046351,             0.00046351,             0.00046351
                     14,                0.50466,                0.45946,                 0.1019,                0.78991,                0.85839,                0.86333,                0.53419,                0.49945,                0.47497,                0.11279,              0.0004583,              0.0004583,              0.0004583
                     15,                0.48769,                0.45347,                0.09995,                0.84778,                0.82723,                0.86843,                 0.5321,                0.48835,                0.48038,                0.11335,              0.0004531,              0.0004531,              0.0004531
                     16,                0.48565,                0.45299,                0.09976,                 0.7818,                0.84015,                0.85978,                0.53584,                0.49028,                0.47135,                 0.1151,             0.00044789,             0.00044789,             0.00044789
                     17,                0.49433,                0.45149,                0.09774,                0.82518,                 0.8071,                0.87868,                0.54659,                0.47491,                0.46265,                0.11112,             0.00044268,             0.00044268,             0.00044268
                     18,                0.48166,                 0.4455,                0.09803,                0.83522,                0.83562,                0.86479,                0.53313,                0.50345,                0.47795,                0.11522,             0.00043747,             0.00043747,             0.00043747
                     19,                0.49194,                 0.4512,                0.09881,                0.82316,                0.83316,                0.85922,                0.52453,                0.49272,                0.47706,                0.11745,             0.00043227,             0.00043227,             0.00043227
                     20,                0.47775,                0.44465,                0.09799,                0.86183,                0.80105,                0.88283,                 0.5607,                 0.4691,                0.47257,                0.11172,             0.00042706,             0.00042706,             0.00042706
                     21,                0.47012,                0.44125,                0.09332,                 0.8284,                0.85553,                0.89442,                0.55873,                0.46702,                0.46338,                0.10955,             0.00042185,             0.00042185,             0.00042185
                     22,                 0.4748,                 0.4457,                0.09557,                0.81076,                0.84821,                0.88214,                0.54403,                0.48565,                0.46336,                0.11227,             0.00041664,             0.00041664,             0.00041664
                     23,                0.48062,                0.44717,                0.09446,                0.84691,                0.84285,                0.88403,                0.55037,                0.47606,                0.46566,                0.10947,             0.00041144,             0.00041144,             0.00041144
                     24,                0.47476,                0.44113,                0.09367,                0.79651,                0.88219,                0.89366,                0.55612,                0.47938,                0.46154,                0.11081,             0.00040623,             0.00040623,             0.00040623
                     25,                0.46401,                 0.4316,                0.08821,                 0.8325,                0.83904,                0.88577,                0.56138,                0.46779,                0.46906,                0.11054,             0.00040102,             0.00040102,             0.00040102
                     26,                0.45713,                0.43653,                0.08995,                0.87421,                0.83378,                0.90526,                0.56184,                0.46666,                0.45252,                0.10639,             0.00039581,             0.00039581,             0.00039581
                     27,                 0.4509,                0.43104,                0.08924,                0.82622,                0.85783,                0.88536,                0.54992,                0.47874,                0.45551,                0.11227,             0.00039061,             0.00039061,             0.00039061
                     28,                0.44965,                0.42922,                0.08677,                0.85967,                 0.8459,                0.89561,                0.55896,                0.47141,                0.45654,                0.11279,              0.0003854,              0.0003854,              0.0003854
                     29,                0.44978,                0.43096,                0.08805,                0.83848,                0.86868,                0.89128,                0.56277,                 0.4709,                0.45893,                0.10805,             0.00038019,             0.00038019,             0.00038019
                     30,                0.45579,                0.42996,                0.08821,                0.83717,                0.85845,                0.89596,                0.57097,                0.46686,                0.45351,                0.10557,             0.00037499,             0.00037499,             0.00037499
                     31,                0.44468,                0.42949,                0.08555,                0.82907,                0.87616,                0.89706,                0.56099,                0.46801,                0.45928,                0.10797,             0.00036978,             0.00036978,             0.00036978
                     32,                 0.4482,                0.43065,                0.08973,                0.85773,                0.88415,                 0.9048,                0.56993,                0.48045,                  0.466,                0.11485,             0.00036457,             0.00036457,             0.00036457
                     33,                  0.447,                0.43414,                 0.0862,                0.87602,                0.81592,                0.88789,                0.56581,                0.46909,                0.46927,                0.10923,             0.00035936,             0.00035936,             0.00035936
                     34,                0.44642,                0.42397,                0.08729,                0.82952,                0.86692,                 0.8909,                0.56114,                0.46407,                0.46246,                0.10789,             0.00035416,             0.00035416,             0.00035416
                     35,                0.43428,                0.42552,                0.08213,                0.85004,                0.84631,                0.89106,                0.56042,                0.47327,                 0.4683,                0.11446,             0.00034895,             0.00034895,             0.00034895
                     36,                0.42903,                 0.4243,                0.08373,                 0.8536,                0.84895,                0.88394,                0.56123,                0.46463,                0.46693,                0.10769,             0.00034374,             0.00034374,             0.00034374
                     37,                0.44079,                0.42328,                0.08285,                0.83294,                0.86721,                0.89257,                 0.5548,                0.46194,                0.46229,                0.10903,             0.00033853,             0.00033853,             0.00033853
                     38,                0.43664,                0.42563,                0.08528,                0.83062,                0.87266,                0.90262,                0.56571,                0.45852,                0.46572,                0.10691,             0.00033333,             0.00033333,             0.00033333
                     39,                0.42934,                0.41985,                0.08026,                0.84929,                0.85429,                0.89398,                0.56905,                0.45426,                0.45618,                0.10399,             0.00032812,             0.00032812,             0.00032812
                     40,                0.42295,                0.41613,                0.08013,                0.86163,                0.84033,                0.89993,                0.56981,                0.46056,                0.45951,                 0.1099,             0.00032291,             0.00032291,             0.00032291
                     41,                0.42754,                 0.4175,                0.08164,                 0.8606,                0.87284,                0.89362,                0.56655,                0.46656,                0.46877,                0.11036,              0.0003177,              0.0003177,              0.0003177
                     42,                0.43365,                0.41498,                0.08206,                0.87266,                 0.8559,                0.90098,                0.56849,                0.46332,                0.45658,                0.10991,              0.0003125,              0.0003125,              0.0003125
                     43,                 0.4333,                0.41468,                0.08044,                0.81813,                0.85758,                0.88782,                 0.5748,                0.46173,                0.45794,                0.10811,             0.00030729,             0.00030729,             0.00030729
                     44,                0.42378,                0.41525,                0.08214,                0.81894,                0.87701,                0.88834,                0.56466,                0.46252,                0.47251,                0.10738,             0.00030208,             0.00030208,             0.00030208
                     45,                0.42148,                0.41419,                0.08064,                0.86276,                0.85921,                0.90176,                0.57691,                0.45702,                0.45814,                0.10666,             0.00029687,             0.00029687,             0.00029687
                     46,                0.41469,                0.41375,                0.07991,                0.87701,                0.83461,                 0.8894,                0.56492,                0.46596,                0.45666,                0.11222,             0.00029167,             0.00029167,             0.00029167
                     47,                0.41711,                0.41462,                0.08122,                0.87814,                0.82029,                0.88597,                0.56581,                0.46089,                0.45221,                0.11007,             0.00028646,             0.00028646,             0.00028646
                     48,                0.42528,                 0.4133,                0.07847,                0.82828,                0.86328,                0.87745,                 0.5533,                 0.4631,                0.47025,                0.10932,             0.00028125,             0.00028125,             0.00028125
                     49,                0.41072,                0.40798,                0.07949,                0.87195,                0.85904,                0.89207,                0.56917,                0.45881,                0.45738,                0.10822,             0.00027604,             0.00027604,             0.00027604
                     50,                0.41369,                0.40892,                0.08058,                0.85967,                0.86066,                 0.8926,                0.56598,                0.46525,                0.45599,                0.11025,             0.00027084,             0.00027084,             0.00027084
                     51,                 0.4178,                0.41022,                0.07946,                 0.8449,                0.85543,                 0.8908,                0.57071,                0.46062,                0.45937,                0.10836,             0.00026563,             0.00026563,             0.00026563
                     52,                0.41753,                0.41269,                0.07937,                  0.876,                0.86081,                0.91064,                0.58374,                0.45979,                0.45429,                0.10886,             0.00026042,             0.00026042,             0.00026042
                     53,                0.40929,                0.40749,                  0.077,                0.87958,                0.84226,                 0.9081,                0.57943,                0.45833,                0.45085,                0.10919,             0.00025522,             0.00025522,             0.00025522
                     54,                 0.4011,                0.40464,                0.07635,                0.86513,                 0.8662,                0.90922,                0.57153,                0.45338,                0.45094,                0.11093,             0.00025001,             0.00025001,             0.00025001
                     55,                0.40802,                 0.4053,                 0.0739,                0.86469,                0.86523,                0.90288,                0.58009,                0.45619,                0.46021,                0.10984,              0.0002448,              0.0002448,              0.0002448
                     56,                0.39421,                0.40354,                0.07387,                0.83969,                0.87619,                0.90765,                0.58858,                0.46347,                0.44954,                0.11073,             0.00023959,             0.00023959,             0.00023959
                     57,                0.40629,                0.40517,                  0.072,                0.86263,                0.86375,                 0.9059,                0.57894,                 0.4624,                0.45724,                0.10849,             0.00023439,             0.00023439,             0.00023439
                     58,                0.40067,                0.40186,                0.07229,                0.83673,                 0.9161,                0.91504,                0.58921,                0.46463,                0.46449,                0.11025,             0.00022918,             0.00022918,             0.00022918
                     59,                0.39469,                0.40037,                0.07357,                0.87153,                0.85886,                0.91275,                0.58788,                0.46326,                0.46235,                 0.1106,             0.00022397,             0.00022397,             0.00022397
                     60,                0.39338,                0.40091,                0.07495,                0.85184,                0.89973,                0.91293,                0.58606,                0.45859,                0.45455,                0.10806,             0.00021876,             0.00021876,             0.00021876
                     61,                0.40007,                0.40387,                0.07558,                0.82115,                 0.8903,                0.89692,                0.56716,                0.46085,                0.45898,                0.11005,             0.00021356,             0.00021356,             0.00021356
                     62,                0.40018,                0.40604,                 0.0733,                0.86474,                0.87887,                0.90761,                0.58089,                0.45615,                0.46511,                0.10845,             0.00020835,             0.00020835,             0.00020835
                     63,                0.39767,                0.39815,                0.07322,                0.85237,                0.88216,                0.90965,                0.58071,                0.45349,                0.45954,                0.10704,             0.00020314,             0.00020314,             0.00020314
                     64,                0.40026,                0.40018,                0.07268,                0.86448,                 0.8901,                0.90714,                0.57732,                0.45385,                0.45282,                0.10675,             0.00019793,             0.00019793,             0.00019793
                     65,                 0.3866,                0.39493,                0.07241,                0.84932,                0.88943,                0.90987,                0.58098,                0.46375,                0.45678,                0.11206,             0.00019273,             0.00019273,             0.00019273
                     66,                0.40062,                 0.3969,                0.07284,                0.88447,                 0.8698,                0.91448,                0.58909,                0.45092,                0.45259,                0.10731,             0.00018752,             0.00018752,             0.00018752
                     67,                0.38873,                0.39428,                0.06959,                0.83277,                0.92211,                0.91086,                0.59071,                0.45876,                0.46133,                 0.1069,             0.00018231,             0.00018231,             0.00018231
                     68,                0.38664,                0.39299,                0.07001,                0.84766,                0.88674,                 0.9101,                0.59126,                0.45298,                 0.4637,                0.10634,              0.0001771,              0.0001771,              0.0001771
                     69,                 0.3926,                0.39532,                0.07026,                0.88869,                0.88277,                0.91474,                0.58736,                0.45357,                 0.4519,                0.10595,              0.0001719,              0.0001719,              0.0001719
                     70,                0.38764,                0.39225,                0.07156,                0.87246,                0.89305,                0.91415,                0.59119,                0.45326,                0.46055,                0.10692,             0.00016669,             0.00016669,             0.00016669
                     71,                0.38183,                0.39192,                0.07158,                0.85766,                0.86734,                0.90552,                0.58543,                0.45556,                0.46289,                0.10828,             0.00016148,             0.00016148,             0.00016148
                     72,                0.37644,                0.38901,                0.07106,                0.86697,                0.87916,                0.90509,                0.57321,                 0.4549,                0.46082,                0.10816,             0.00015627,             0.00015627,             0.00015627
                     73,                0.38362,                0.39149,                0.06869,                0.88659,                0.87541,                 0.9125,                 0.5813,                0.45105,                0.45608,                0.10833,             0.00015107,             0.00015107,             0.00015107
                     74,                0.37785,                0.39105,                0.06901,                0.87412,                0.87932,                0.90266,                0.57932,                0.44836,                 0.4612,                0.10679,             0.00014586,             0.00014586,             0.00014586
                     75,                0.37823,                0.38757,                0.06888,                0.85199,                0.89524,                0.90462,                0.57393,                0.45209,                0.45786,                0.10754,             0.00014065,             0.00014065,             0.00014065
                     76,                0.37686,                0.38474,                0.06648,                0.86036,                0.90124,                0.90622,                0.58055,                0.44667,                0.46094,                0.10622,             0.00013544,             0.00013544,             0.00013544
                     77,                0.37815,                0.38623,                0.06566,                0.86533,                0.89729,                0.90944,                0.58067,                  0.448,                0.46503,                 0.1061,             0.00013024,             0.00013024,             0.00013024
                     78,                0.37344,                0.38538,                0.06782,                 0.8722,                0.88463,                0.91338,                0.57883,                0.44699,                0.46084,                0.10541,             0.00012503,             0.00012503,             0.00012503
                     79,                0.37377,                0.38488,                0.07029,                0.84488,                0.89591,                0.91052,                0.57507,                0.45095,                0.47104,                0.10633,             0.00011982,             0.00011982,             0.00011982
                     80,                0.36857,                0.38367,                 0.0698,                0.86145,                0.89224,                0.90538,                0.58234,                0.44428,                0.46466,                0.10483,             0.00011462,             0.00011462,             0.00011462
                     81,                0.36507,                0.38347,                0.06707,                0.84759,                0.90364,                0.90663,                 0.5824,                 0.4461,                 0.4654,                0.10456,             0.00010941,             0.00010941,             0.00010941
                     82,                 0.3694,                 0.3809,                0.06655,                0.86089,                0.88742,                0.90521,                0.57535,                0.45114,                0.46195,                0.10634,              0.0001042,              0.0001042,              0.0001042
                     83,                0.36835,                0.37946,                 0.0633,                0.86021,                0.88591,                0.90325,                0.57354,                0.45002,                 0.4579,                0.10748,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     84,                0.36256,                0.37752,                0.06494,                0.87276,                0.89624,                0.91125,                0.57663,                0.45375,                0.46271,                0.10964,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     85,                0.36106,                0.37847,                0.06384,                0.86527,                 0.8983,                 0.9125,                0.57738,                0.45214,                0.46264,                0.10679,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     86,                0.36067,                0.37536,                0.06482,                0.86639,                0.89373,                0.91119,                 0.5815,                0.45038,                0.46728,                0.10739,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     87,                 0.3592,                0.37659,                0.06417,                0.85624,                0.88332,                0.90744,                0.57609,                0.44776,                0.46528,                0.10735,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     88,                0.35403,                0.37369,                0.06323,                0.88227,                0.87851,                0.90595,                0.57706,                0.45015,                0.47082,                0.10714,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     89,                0.36116,                0.37482,                0.06382,                0.85018,                0.90111,                0.90471,                0.57583,                0.45405,                0.46073,                0.10823,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     90,                 0.3511,                 0.3714,                0.06392,                0.85881,                0.88586,                0.90177,                 0.5736,                0.45238,                0.46162,                0.10848,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     91,                0.33475,                0.36478,                0.06732,                0.86053,                0.89093,                0.90103,                0.57503,                0.44888,                0.46356,                0.10694,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     92,                0.32846,                0.36029,                0.06569,                 0.8676,                0.87355,                0.90927,                0.58029,                0.45017,                0.45875,                0.10539,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     93,                0.32301,                 0.3563,                0.06452,                0.87228,                0.86933,                0.90947,                0.58405,                0.45095,                0.46342,                0.10601,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     94,                0.32216,                0.35759,                0.06347,                0.86367,                0.87231,                 0.9063,                0.58489,                0.45073,                0.47685,                0.10683,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     95,                0.32446,                0.35672,                 0.0629,                0.85663,                0.89832,                0.90823,                0.58585,                0.44926,                0.46777,                0.10608,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     96,                0.31766,                  0.353,                0.06163,                0.86474,                0.89622,                0.90859,                0.58529,                0.44977,                0.46564,                0.10649,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     97,                0.32121,                0.35536,                0.06441,                0.86825,                0.89368,                0.90573,                0.58435,                0.45106,                0.46204,                0.10776,              2.609e-05,              2.609e-05,              2.609e-05
                     98,                0.32083,                0.35518,                0.06209,                0.87068,                0.88944,                0.90638,                0.58771,                0.45118,                0.46349,                0.10737,             2.0882e-05,             2.0882e-05,             2.0882e-05
                     99,                0.31702,                  0.353,                0.06344,                0.86833,                0.89583,                0.90572,                 0.5853,                0.45305,                0.46496,                0.10722,             1.5675e-05,             1.5675e-05,             1.5675e-05
                    100,                0.31576,                0.35046,                0.06221,                0.86107,                0.89708,                 0.9073,                 0.5854,                0.45207,                0.46384,                0.10672,             1.0467e-05,             1.0467e-05,             1.0467e-05
